-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:113:13-60
	android:exported
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:114:13-37
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:112:13-62
manifest
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\75749503b8258c1629eb5718e2d3d1cc\library-1.0.2\AndroidManifest.xml:3:5-72
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\c610f5274320ee12d902c09c91e743be\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\c610f5274320ee12d902c09c91e743be\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:14:9-60
	android:targetSdkVersion
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:116:13-118:53
	android:resource
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:118:17-50
	android:name
		ADDED from C:\Users\test\AndroidStudioProjects\android_design_integration\app\src\main\AndroidManifest.xml:117:17-67
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.kotlinbaseapplication+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:5.15.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\b3e8ab0d85c9a2589d589251896ec940\jetified-facebook-common-5.15.3\AndroidManifest.xml:47:21-47
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\862a5a8ce9d5f15f3a25d67b7f9b557f\dexter-6.0.0\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\862a5a8ce9d5f15f3a25d67b7f9b557f\dexter-6.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\862a5a8ce9d5f15f3a25d67b7f9b557f\dexter-6.0.0\AndroidManifest.xml:28:13-60
activity#com.zhihu.matisse.ui.MatisseActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:28:9-73
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:28:19-70
activity#com.zhihu.matisse.internal.ui.AlbumPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:29:9-87
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:29:19-84
activity#com.zhihu.matisse.internal.ui.SelectedPreviewActivity
ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:30:9-90
	android:name
		ADDED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eb758a16f85d0d5a14df5c8fb8bc3621\matisse-0.5.3-beta3\AndroidManifest.xml:30:19-87
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f9f712af48e0bab077bbdce32f2be20e\places-2.4.0\AndroidManifest.xml:15:13-91
activity#com.yalantis.ucrop.UCropActivity
ADDED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:18:9-20:72
	android:theme
		ADDED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.github.miguelbcr:RxPaparazzo:0.6.1-2.x] C:\Users\test\.gradle\caches\transforms-2\files-2.1\19e0f3d4244b4964ae9e68034c4a0dec\jetified-RxPaparazzo-0.6.1-2.x\AndroidManifest.xml:19:13-60
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2caf0ffe51fa55951b6fd830cbf57705\firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\test\.gradle\caches\transforms-2\files-2.1\2caf0ffe51fa55951b6fd830cbf57705\firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:37:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\87e7c32b042cddbea3817e130b53b40f\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:36:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f1b871884f7237e13a1f2c2e570f2560\jetified-firebase-messaging-20.1.0\AndroidManifest.xml:39:17-119
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:19:9-23:38
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:21:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:22:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:23:13-35
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f042b325003bb4a60e0567994a435b74\jetified-crashlytics-2.10.1\AndroidManifest.xml:20:13-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ccbf9dbee6eec0a10e26905684d83a78\play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\test\.gradle\caches\transforms-2\files-2.1\ac9511bb0f711b0eb222175c2e0e9c7f\play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\eff5929b7f87e2c963c402d478862648\play-services-measurement-17.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\1163b1b2051a76e7cc01facc53317678\play-services-measurement-impl-17.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f06cf95e99e359d73904b97dba3d054d\play-services-measurement-sdk-api-17.2.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\f06cf95e99e359d73904b97dba3d054d\play-services-measurement-sdk-api-17.2.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\0ace9f3ff5c958e11ca4927027a517a5\play-services-measurement-api-17.2.2\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\test\.gradle\caches\transforms-2\files-2.1\bedb5f2a784cff7aea6c6fd92cbcd8c2\firebase-iid-20.0.2\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
